[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/tests/alu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:210 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/alu-tests/build/alutest-riscv32-nemu.bin, size = 969668[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:38 welcome] Build time: 09:58:31, Jul 28 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 0f 51 17 auipc	sp, 0xf5
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 66 8e c0 ef jal	0xec668
0x800ec674: ff 01 01 13 addi	sp, sp, -0x10
0x800ec678: 00 00 05 17 auipc	a0, 0
0x800ec67c: 50 c5 05 13 addi	a0, a0, 0x50c
0x800ec680: 00 11 26 23 sw	ra, 0xc(sp)
0x800ec684: 98 d1 30 ef jal	-0xec674
0x80000010: e5 01 01 13 addi	sp, sp, -0x1b0
0x80000014: ff ff b2 b7 lui	t0, 0xffffb
0x80000018: 00 00 57 37 lui	a4, 5
0x8000001c: 1a 11 26 23 sw	ra, 0x1ac(sp)
0x80000020: ff ff d7 b7 lui	a5, 0xffffd
0x80000024: 00 51 01 33 add	sp, sp, t0
0x80000028: 19 07 07 13 addi	a4, a4, 0x190
0x8000002c: 00 f7 07 33 add	a4, a4, a5
0x80000030: 01 01 07 93 addi	a5, sp, 0x10
0x80000034: 00 f7 07 b3 add	a5, a4, a5
0x80000038: 80 00 07 37 lui	a4, 0x80000
0x8000003c: 18 e7 a0 23 sw	a4, 0x180(a5)
0x80000040: 18 e7 a2 23 sw	a4, 0x184(a5)
0x80000044: 18 07 a6 83 lw	a3, 0x180(a5)
0x80000048: 18 47 a7 03 lw	a4, 0x184(a5)
0x8000004c: 00 e6 85 33 add	a0, a3, a4
0x80000050: 06 05 0e 63 beqz	a0, 0x7c
0x800000cc: 00 00 57 37 lui	a4, 5
0x800000d0: ff ff d7 b7 lui	a5, 0xffffd
0x800000d4: 19 07 07 13 addi	a4, a4, 0x190
0x800000d8: 00 f7 07 33 add	a4, a4, a5
0x800000dc: 01 01 07 93 addi	a5, sp, 0x10
0x800000e0: 00 f7 07 b3 add	a5, a4, a5
0x800000e4: 80 00 06 b7 lui	a3, 0x80000
0x800000e8: 80 00 07 37 lui	a4, 0x80000
0x800000ec: 18 d7 a4 23 sw	a3, 0x188(a5)
