[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/kernels/typing-game/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:215 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/kernels/typing-game/build/typing-game-riscv32-nemu.bin, size = 54984[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] Etrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:40 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:43 welcome] Build time: 17:02:58, Aug  7 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 01 61 17 auipc	sp, 0x16
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 09 90 00 ef jal	0x898
0x800008a4: ff 01 01 13 addi	sp, sp, -0x10
0x800008a8: 00 00 25 17 auipc	a0, 2
0x800008ac: a4 c5 05 13 addi	a0, a0, -0x5b4
0x800008b0: 00 11 26 23 sw	ra, 0xc(sp)
0x800008b4: dd 5f f0 ef jal	-0x22c
0x80000688: fc 01 01 13 addi	sp, sp, -0x40
0x8000068c: 02 11 2e 23 sw	ra, 0x3c(sp)
0x80000690: 02 81 2c 23 sw	s0, 0x38(sp)
0x80000694: 2c 40 00 ef jal	0x2c4
0x80000958: ff 01 01 13 addi	sp, sp, -0x10
0x8000095c: 00 11 26 23 sw	ra, 0xc(sp)
0x80000960: 00 00 27 97 auipc	a5, 2
0x80000964: f4 c7 87 93 addi	a5, a5, -0xb4
0x80000968: 00 00 26 97 auipc	a3, 2
0x8000096c: 14 46 86 93 addi	a3, a3, 0x144
0x80000970: 00 00 06 17 auipc	a2, 0
0x80000974: f8 06 06 13 addi	a2, a2, -0x80
0x80000978: 00 c0 00 6f j	0xc
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000097c: 00 47 87 93 addi	a5, a5, 4
0x80000980: 00 d7 8c 63 beq	a5, a3, 0x18
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
