[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/kernels/yield-os/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:215 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/kernels/yield-os/build/yield-os-riscv32-nemu.bin, size = 104696[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] Etrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:40 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:43 welcome] Build time: 15:50:15, Aug  2 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 02 21 17 auipc	sp, 0x22
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 18 80 00 ef jal	0x188
0x80000194: ff 01 01 13 addi	sp, sp, -0x10
0x80000198: 00 00 15 17 auipc	a0, 1
0x8000019c: 44 05 05 13 addi	a0, a0, 0x440
0x800001a0: 00 11 26 23 sw	ra, 0xc(sp)
0x800001a4: f0 df f0 ef jal	-0xf4
0x800000b0: fe 01 01 13 addi	sp, sp, -0x20
0x800000b4: 00 00 05 17 auipc	a0, 0
0x800000b8: f5 c5 05 13 addi	a0, a0, -0xa4
0x800000bc: 00 11 2e 23 sw	ra, 0x1c(sp)
0x800000c0: 00 81 2c 23 sw	s0, 0x18(sp)
0x800000c4: 00 91 2a 23 sw	s1, 0x14(sp)
0x800000c8: 00 01 24 17 auipc	s0, 0x12
0x800000cc: 82 c4 04 13 addi	s0, s0, -0x7d4
0x800000d0: 18 40 00 ef jal	0x184
0x80000254: 00 05 07 93 mv	a5, a0
0x80000258: 00 00 07 17 auipc	a4, 0
0x8000025c: 07 07 07 13 addi	a4, a4, 0x70
0x80000260: 30 57 10 73 csrw	mtvec, a4
0x80000264: 00 10 05 13 addi	a0, zero, 1
0x80000268: 00 01 97 17 auipc	a4, 0x19
0x8000026c: 68 f7 26 23 sw	a5, 0x68c(a4)
0x80000270: 00 00 80 67 ret
0x800000d4: 00 00 a4 97 auipc	s1, 0xa
0x800000d8: 82 04 84 93 addi	s1, s1, -0x7e0
0x800000dc: 00 04 05 93 mv	a1, s0
0x800000e0: 00 10 06 93 addi	a3, zero, 1
0x800000e4: 00 00 06 17 auipc	a2, 0
0x800000e8: f6 86 06 13 addi	a2, a2, -0x98
0x800000ec: 00 04 85 13 mv	a0, s1
0x800000f0: 18 40 00 ef jal	0x184
0x80000274: f7 05 85 13 addi	a0, a1, -0x90
0x80000278: ff 01 01 13 addi	sp, sp, -0x10
0x8000027c: 00 05 07 93 mv	a5, a0
0x80000280: ff 05 87 13 addi	a4, a1, -0x10
0x80000284: 00 07 a0 23 sw	zero, 0(a5)
0x80000288: 00 47 87 93 addi	a5, a5, 4
0x8000028c: fe e7 9c e3 bne	a5, a4, -8
0x80000284: 00 07 a0 23 sw	zero, 0(a5)
0x80000288: 00 47 87 93 addi	a5, a5, 4
0x8000028c: fe e7 9c e3 bne	a5, a4, -8
