[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/benchmarks/microbench/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:213 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/benchmarks/microbench/build/microbench-riscv32-nemu.bin, size = 26528[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:41 welcome] Build time: 14:42:36, Jul 28 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 00 f1 17 auipc	sp, 0xf
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 50 50 40 ef jal	0x4d04
0x80004d10: ff 01 01 13 addi	sp, sp, -0x10
0x80004d14: 00 00 15 17 auipc	a0, 1
0x80004d18: 33 c5 05 13 addi	a0, a0, 0x33c
0x80004d1c: 00 11 26 23 sw	ra, 0xc(sp)
0x80004d20: ad df d0 ef jal	-0x2524
0x800027fc: f9 01 01 13 addi	sp, sp, -0x70
0x80002800: 06 11 26 23 sw	ra, 0x6c(sp)
0x80002804: 06 81 24 23 sw	s0, 0x68(sp)
0x80002808: 06 91 22 23 sw	s1, 0x64(sp)
0x8000280c: 07 21 20 23 sw	s2, 0x60(sp)
0x80002810: 05 31 2e 23 sw	s3, 0x5c(sp)
0x80002814: 05 41 2c 23 sw	s4, 0x58(sp)
0x80002818: 05 51 2a 23 sw	s5, 0x54(sp)
0x8000281c: 05 61 28 23 sw	s6, 0x50(sp)
0x80002820: 05 71 26 23 sw	s7, 0x4c(sp)
0x80002824: 05 81 24 23 sw	s8, 0x48(sp)
0x80002828: 05 91 22 23 sw	s9, 0x44(sp)
0x8000282c: 05 a1 20 23 sw	s10, 0x40(sp)
0x80002830: 03 b1 2e 23 sw	s11, 0x3c(sp)
0x80002834: 34 05 0e 63 beqz	a0, 0x35c
0x80002838: 00 00 35 97 auipc	a1, 3
0x8000283c: 0b 05 85 93 addi	a1, a1, 0xb0
0x80002840: 00 05 04 13 mv	s0, a0
0x80002844: 35 10 20 ef jal	0x2b50
0x80005394: 00 05 47 83 lbu	a5, 0(a0)
0x80005398: 00 07 9a 63 bnez	a5, 0x14
0x8000539c: 03 40 00 6f j	0x34
0x800053d0: 00 05 c7 03 lbu	a4, 0(a1)
0x800053d4: fe 9f f0 6f j	-0x18
0x800053bc: 40 e7 85 33 sub	a0, a5, a4
0x800053c0: 00 00 80 67 ret
0x80002848: 34 05 04 63 beqz	a0, 0x348
0x80002b90: 00 00 35 17 auipc	a0, 3
0x80002b94: ca 85 05 13 addi	a0, a0, -0x358
0x80002b98: 2e 10 20 ef jal	0x2ae0
0x80005678: fb 01 01 13 addi	sp, sp, -0x50
0x8000567c: 00 00 1e 37 lui	t3, 1
0x80005680: ff ff f2 b7 lui	t0, 0xfffff
0x80005684: 02 91 22 23 sw	s1, 0x24(sp)
0x80005688: 02 11 26 23 sw	ra, 0x2c(sp)
0x8000568c: 02 81 24 23 sw	s0, 0x28(sp)
0x80005690: ff ff f3 37 lui	t1, 0xfffff
0x80005694: 00 51 01 33 add	sp, sp, t0
0x80005698: 01 0e 0e 93 addi	t4, t3, 0x10
0x8000569c: 00 6e 8e b3 add	t4, t4, t1
0x800056a0: 01 01 03 13 addi	t1, sp, 0x10
0x800056a4: 01 01 0f 13 addi	t5, sp, 0x10
0x800056a8: 00 6e 83 33 add	t1, t4, t1
0x800056ac: 02 4e 0e 93 addi	t4, t3, 0x24
0x800056b0: 00 61 26 23 sw	t1, 0xc(sp)
0x800056b4: 01 ee 8e b3 add	t4, t4, t5
0x800056b8: 00 be a0 23 sw	a1, 0(t4)
0x800056bc: 02 8e 05 93 addi	a1, t3, 0x28
0x800056c0: 01 e5 85 b3 add	a1, a1, t5
0x800056c4: 02 ce 0e 93 addi	t4, t3, 0x2c
0x800056c8: 00 c5 a0 23 sw	a2, 0(a1)
0x800056cc: 01 ee 8e b3 add	t4, t4, t5
0x800056d0: 03 4e 03 13 addi	t1, t3, 0x34
0x800056d4: 00 05 05 93 mv	a1, a0
0x800056d8: 00 c1 25 03 lw	a0, 0xc(sp)
0x800056dc: 00 de a0 23 sw	a3, 0(t4)
0x800056e0: 00 0e 06 93 mv	a3, t3
0x800056e4: 03 0e 0e 13 addi	t3, t3, 0x30
0x800056e8: 01 ee 0e 33 add	t3, t3, t5
0x800056ec: 00 ee 20 23 sw	a4, 0(t3)
0x800056f0: 00 06 87 13 mv	a4, a3
0x800056f4: 03 46 86 93 addi	a3, a3, 0x34
0x800056f8: 01 e6 86 b3 add	a3, a3, t5
0x800056fc: 00 f6 a0 23 sw	a5, 0(a3)
0x80005700: 00 07 07 93 mv	a5, a4
0x80005704: 03 87 07 13 addi	a4, a4, 0x38
0x80005708: 01 e7 07 33 add	a4, a4, t5
0x8000570c: 03 c7 87 93 addi	a5, a5, 0x3c
0x80005710: 01 07 20 23 sw	a6, 0(a4)
0x80005714: 01 e7 87 b3 add	a5, a5, t5
0x80005718: 01 17 a0 23 sw	a7, 0(a5)
0x8000571c: 00 c1 27 83 lw	a5, 0xc(sp)
0x80005720: 00 23 03 33 add	t1, t1, sp
0x80005724: 00 03 06 13 mv	a2, t1
0x80005728: fe 67 ae 23 sw	t1, -4(a5)
0x8000572c: ca df f0 ef jal	-0x354
0x800053d8: 00 05 c7 83 lbu	a5, 0(a1)
0x800053dc: 00 05 0f 13 mv	t5, a0
0x800053e0: 26 07 84 63 beqz	a5, 0x268
0x800053e4: fc 01 01 13 addi	sp, sp, -0x40
0x800053e8: 02 81 2e 23 sw	s0, 0x3c(sp)
0x800053ec: 02 91 2c 23 sw	s1, 0x38(sp)
0x800053f0: 03 21 2a 23 sw	s2, 0x34(sp)
0x800053f4: 03 31 28 23 sw	s3, 0x30(sp)
0x800053f8: 00 00 07 13 mv	a4, zero
0x800053fc: 00 00 05 13 mv	a0, zero
0x80005400: 00 0f 06 93 mv	a3, t5
0x80005404: 02 50 03 93 addi	t2, zero, 0x25
0x80005408: 03 00 04 93 addi	s1, zero, 0x30
0x8000540c: 00 90 02 93 addi	t0, zero, 9
0x80005410: 06 40 04 13 addi	s0, zero, 0x64
