[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/benchmarks/dhrystone/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:210 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/benchmarks/dhrystone/build/dhrystone-riscv32-nemu.bin, size = 18788[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:38 welcome] Build time: 14:36:17, Jul 28 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 00 d1 17 auipc	sp, 0xd
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 50 90 00 ef jal	0xd08
0x80000d14: ff 01 01 13 addi	sp, sp, -0x10
0x80000d18: 00 00 15 17 auipc	a0, 1
0x80000d1c: e0 85 05 13 addi	a0, a0, -0x1f8
0x80000d20: 00 11 26 23 sw	ra, 0xc(sp)
0x80000d24: c9 cf f0 ef jal	-0xb64
0x800001c0: f6 01 01 13 addi	sp, sp, -0xa0
0x800001c4: 09 41 24 23 sw	s4, 0x88(sp)
0x800001c8: 08 11 2e 23 sw	ra, 0x9c(sp)
0x800001cc: 08 81 2c 23 sw	s0, 0x98(sp)
0x800001d0: 08 91 2a 23 sw	s1, 0x94(sp)
0x800001d4: 09 21 28 23 sw	s2, 0x90(sp)
0x800001d8: 09 31 26 23 sw	s3, 0x8c(sp)
0x800001dc: 09 51 22 23 sw	s5, 0x84(sp)
0x800001e0: 09 61 20 23 sw	s6, 0x80(sp)
0x800001e4: 07 71 2e 23 sw	s7, 0x7c(sp)
0x800001e8: 07 81 2c 23 sw	s8, 0x78(sp)
0x800001ec: 07 91 2a 23 sw	s9, 0x74(sp)
0x800001f0: 07 a1 28 23 sw	s10, 0x70(sp)
0x800001f4: 07 b1 26 23 sw	s11, 0x6c(sp)
0x800001f8: 1d 10 00 ef jal	0x9d0
0x80000bc8: ff 01 01 13 addi	sp, sp, -0x10
0x80000bcc: 00 11 26 23 sw	ra, 0xc(sp)
0x80000bd0: 00 00 17 97 auipc	a5, 1
0x80000bd4: f9 07 87 93 addi	a5, a5, -0x70
0x80000bd8: 00 00 16 97 auipc	a3, 1
0x80000bdc: 18 86 86 93 addi	a3, a3, 0x188
0x80000be0: 00 00 06 17 auipc	a2, 0
0x80000be4: f8 06 06 13 addi	a2, a2, -0x80
0x80000be8: 00 c0 00 6f j	0xc
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
