[1;34m[../csrc/utils/log.c:15 init_log] Log is written to /home/mubai/ysyx-workbench/npc/mynpc/build/npc-log.txt[0m
[1;34m[../csrc/memory/paddr.c:120 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[../csrc/monitor.c:211 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/string-riscv32e-npc.bin, size = 824[0m
[1;34m[../csrc/difftest/dut.c:70 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[../csrc/difftest/dut.c:71 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/build/riscv32-nemu-interpreter-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[../csrc/monitor.c:19 welcome] Trace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:20 welcome] Itrace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:21 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:22 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:23 welcome] Wtrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:24 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[../csrc/monitor.c:27 welcome] Build time: 15:44:46, Aug  7 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 00 91 17 auipc	sp, 9
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 12 00 00 ef jal	0x120
0x8000012c: ff 41 01 13 addi	sp, sp, -0xc
0x80000130: 00 00 05 17 auipc	a0, 0
0x80000134: 19 45 05 13 addi	a0, a0, 0x194
0x80000138: 00 11 24 23 sw	ra, 8(sp)
0x8000013c: ee df f0 ef jal	-0x114
0x80000028: ff 41 01 13 addi	sp, sp, -0xc
0x8000002c: 00 81 22 23 sw	s0, 4(sp)
0x80000030: 00 00 04 17 auipc	s0, 0
0x80000034: 2d 44 04 13 addi	s0, s0, 0x2d4
0x80000038: 00 84 25 83 lw	a1, 8(s0)
0x8000003c: 00 04 25 03 lw	a0, 0(s0)
0x80000040: 00 11 24 23 sw	ra, 8(sp)
0x80000044: 17 00 00 ef jal	0x170
0x800001b4: 00 05 47 83 lbu	a5, 0(a0)
0x800001b8: 00 07 9a 63 bnez	a5, 0x14
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
