[1;34m[../csrc/utils/log.c:15 init_log] Log is written to /home/mubai/ysyx-workbench/npc/mynpc/build/npc-log.txt[0m
[1;34m[../csrc/memory/paddr.c:120 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[../csrc/monitor.c:211 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/hello-riscv32e-npc.bin, size = 8752[0m
[1;34m[../csrc/difftest/dut.c:70 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[../csrc/difftest/dut.c:71 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/build/riscv32-nemu-interpreter-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[../csrc/monitor.c:19 welcome] Trace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:20 welcome] Itrace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:21 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:22 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:23 welcome] Wtrace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:24 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[../csrc/monitor.c:27 welcome] Build time: 14:31:24, Aug  7 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 00 b1 17 auipc	sp, 0xb
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 08 80 00 ef jal	0x88
0x80000094: ff 41 01 13 addi	sp, sp, -0xc
0x80000098: 00 00 25 17 auipc	a0, 2
0x8000009c: fb 85 05 13 addi	a0, a0, -0x48
0x800000a0: 00 11 24 23 sw	ra, 8(sp)
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 00 27 17 auipc	a4, 2
0x80000014: 21 87 07 13 addi	a4, a4, 0x218
0x80000018: 00 47 23 03 lw	t1, 4(a4)
0x8000001c: 00 07 27 83 lw	a5, 0(a4)
0x80000020: fb 41 01 13 addi	sp, sp, -0x4c
0x80000024: 00 61 20 23 sw	t1, 0(sp)
0x80000028: 02 a0 07 13 addi	a4, zero, 0x2a
0x8000002c: 00 00 26 97 auipc	a3, 2
0x80000030: fa c6 86 93 addi	a3, a3, -0x54
0x80000034: 00 00 26 17 auipc	a2, 2
0x80000038: fa c6 06 13 addi	a2, a2, -0x54
0x8000003c: 03 20 05 93 addi	a1, zero, 0x32
0x80000040: 00 c1 05 13 addi	a0, sp, 0xc
0x80000044: 04 11 24 23 sw	ra, 0x48(sp)
0x80000048: 00 f1 22 23 sw	a5, 4(sp)
0x8000004c: 00 61 24 23 sw	t1, 8(sp)
0x80000050: 05 90 10 ef jal	0x1858
0x800018a8: fe 41 01 13 addi	sp, sp, -0x1c
