[1;34m[../csrc/utils/log.c:15 init_log] Log is written to /home/mubai/ysyx-workbench/npc/mynpc/build/npc-log.txt[0m
[1;34m[../csrc/memory/paddr.c:120 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[../csrc/monitor.c:211 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/mul-longlong-riscv32e-npc.bin, size = 720[0m
[1;34m[../csrc/difftest/dut.c:70 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[../csrc/difftest/dut.c:71 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/build/riscv32-nemu-interpreter-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[../csrc/monitor.c:19 welcome] Trace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:20 welcome] Itrace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:21 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:22 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:23 welcome] Wtrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:24 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[../csrc/monitor.c:27 welcome] Build time: 15:44:46, Aug  7 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 00 91 17 auipc	sp, 9
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 11 c0 00 ef jal	0x11c
0x80000128: ff 41 01 13 addi	sp, sp, -0xc
0x8000012c: 00 00 05 17 auipc	a0, 0
0x80000130: 10 45 05 13 addi	a0, a0, 0x104
0x80000134: 00 11 24 23 sw	ra, 8(sp)
0x80000138: ef 1f f0 ef jal	-0x110
0x80000028: fe 01 01 13 addi	sp, sp, -0x20
0x8000002c: 00 11 2e 23 sw	ra, 0x1c(sp)
0x80000030: 00 81 2c 23 sw	s0, 0x18(sp)
0x80000034: 00 91 2a 23 sw	s1, 0x14(sp)
0x80000038: 00 00 03 97 auipc	t2, 0
0x8000003c: 28 83 83 93 addi	t2, t2, 0x288
0x80000040: 00 01 24 23 sw	zero, 8(sp)
0x80000044: 00 00 06 93 mv	a3, zero
0x80000048: 00 81 27 83 lw	a5, 8(sp)
0x8000004c: 00 03 a6 03 lw	a2, 0(t2)
0x80000050: 00 03 84 13 mv	s0, t2
0x80000054: 00 37 97 13 slli	a4, a5, 3
0x80000058: 00 00 07 97 auipc	a5, 0
0x8000005c: 21 87 87 93 addi	a5, a5, 0x218
0x80000060: 00 e7 84 b3 add	s1, a5, a4
0x80000064: 41 f6 57 93 srai	a5, a2, 0x1f
0x80000068: 00 f1 20 23 sw	a5, 0(sp)
0x8000006c: 00 d1 26 23 sw	a3, 0xc(sp)
0x80000070: 00 71 28 23 sw	t2, 0x10(sp)
0x80000074: 00 c1 22 23 sw	a2, 4(sp)
0x80000078: 00 04 25 03 lw	a0, 0(s0)
0x8000007c: 00 41 26 03 lw	a2, 4(sp)
0x80000080: 00 01 26 83 lw	a3, 0(sp)
0x80000084: 41 f5 55 93 srai	a1, a0, 0x1f
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 0b c0 00 ef jal	0xbc
0x80000148: fe 81 01 13 addi	sp, sp, -0x18
0x8000014c: 00 05 03 13 mv	t1, a0
0x80000150: 00 06 05 13 mv	a0, a2
0x80000154: 00 05 86 13 mv	a2, a1
0x80000158: 00 06 82 93 mv	t0, a3
0x8000015c: 00 11 2a 23 sw	ra, 0x14(sp)
0x80000160: 00 81 28 23 sw	s0, 0x10(sp)
0x80000164: 00 91 26 23 sw	s1, 0xc(sp)
0x80000168: 00 03 07 13 mv	a4, t1
0x8000016c: 00 05 06 93 mv	a3, a0
0x80000170: 00 00 07 93 mv	a5, zero
0x80000174: 00 00 05 93 mv	a1, zero
0x80000178: 00 00 03 93 mv	t2, zero
0x8000017c: 00 61 20 23 sw	t1, 0(sp)
0x80000180: 00 c1 22 23 sw	a2, 4(sp)
0x80000184: 00 a1 24 23 sw	a0, 8(sp)
0x80000188: 00 77 06 33 add	a2, a4, t2
0x8000018c: 00 16 f3 13 andi	t1, a3, 1
0x80000190: 00 f5 84 33 add	s0, a1, a5
0x80000194: 01 f7 55 13 srli	a0, a4, 0x1f
0x80000198: 00 16 d6 93 srli	a3, a3, 1
0x8000019c: 00 e6 34 b3 sltu	s1, a2, a4
0x800001a0: 00 17 97 93 slli	a5, a5, 1
0x800001a4: 00 03 06 63 beqz	t1, 0xc
0x800001b0: 00 17 17 13 slli	a4, a4, 1
