[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:215 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/hello-riscv32-nemu.bin, size = 5408[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] Etrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:40 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:43 welcome] Build time: 14:35:00, Aug  7 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 00 a1 17 auipc	sp, 0xa
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 06 80 00 ef jal	0x68
0x80000074: ff 01 01 13 addi	sp, sp, -0x10
0x80000078: 00 00 15 17 auipc	a0, 1
0x8000007c: 18 45 05 13 addi	a0, a0, 0x184
0x80000080: 00 11 26 23 sw	ra, 0xc(sp)
0x80000084: f8 df f0 ef jal	-0x74
0x80000010: 00 00 17 97 auipc	a5, 1
0x80000014: 50 87 87 93 addi	a5, a5, 0x508
0x80000018: 00 07 a8 03 lw	a6, 0(a5)
0x8000001c: 00 47 a8 83 lw	a7, 4(a5)
0x80000020: fb 01 01 13 addi	sp, sp, -0x50
0x80000024: 02 a0 07 13 addi	a4, zero, 0x2a
0x80000028: 00 00 16 97 auipc	a3, 1
0x8000002c: 16 c6 86 93 addi	a3, a3, 0x16c
0x80000030: 00 00 16 17 auipc	a2, 1
0x80000034: 16 c6 06 13 addi	a2, a2, 0x16c
0x80000038: 03 20 05 93 addi	a1, zero, 0x32
0x8000003c: 00 c1 05 13 addi	a0, sp, 0xc
0x80000040: 04 11 26 23 sw	ra, 0x4c(sp)
0x80000044: 11 80 10 ef jal	0x1118
0x8000115c: fc 01 01 13 addi	sp, sp, -0x40
0x80001160: 02 c1 03 13 addi	t1, sp, 0x2c
0x80001164: 02 d1 26 23 sw	a3, 0x2c(sp)
0x80001168: 00 03 06 93 mv	a3, t1
0x8000116c: 00 11 2e 23 sw	ra, 0x1c(sp)
0x80001170: 02 e1 28 23 sw	a4, 0x30(sp)
0x80001174: 02 f1 2a 23 sw	a5, 0x34(sp)
0x80001178: 03 01 2c 23 sw	a6, 0x38(sp)
0x8000117c: 03 11 2e 23 sw	a7, 0x3c(sp)
0x80001180: 00 61 26 23 sw	t1, 0xc(sp)
0x80001184: f1 1f e0 ef jal	-0x10f0
0x80000094: 16 05 8a e3 beqz	a1, 0x974
0x80000098: 00 10 07 93 addi	a5, zero, 1
0x8000009c: 00 05 0f 13 mv	t5, a0
0x800000a0: 16 f5 82 e3 beq	a1, a5, 0x964
0x800000a4: 00 06 48 83 lbu	a7, 0(a2)
0x800000a8: ff f5 83 13 addi	t1, a1, -1
0x800000ac: 00 00 05 13 mv	a0, zero
0x800000b0: 00 00 08 13 mv	a6, zero
0x800000b4: 00 00 07 93 mv	a5, zero
