[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:215 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/crc32-riscv32-nemu.bin, size = 1448[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] Etrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:40 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:43 welcome] Build time: 21:01:14, Aug  5 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 00 91 17 auipc	sp, 9
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 10 c0 00 ef jal	0x10c
0x80000118: ff 01 01 13 addi	sp, sp, -0x10
0x8000011c: 00 00 05 17 auipc	a0, 0
0x80000120: 04 85 05 13 addi	a0, a0, 0x48
0x80000124: 00 11 26 23 sw	ra, 0xc(sp)
0x80000128: fa 5f f0 ef jal	-0x5c
0x800000cc: ff 01 01 13 addi	sp, sp, -0x10
0x800000d0: 02 b0 06 13 addi	a2, zero, 0x2b
0x800000d4: 00 00 05 97 auipc	a1, 0
0x800000d8: 06 45 85 93 addi	a1, a1, 0x64
0x800000dc: 00 00 05 13 mv	a0, zero
0x800000e0: 00 11 26 23 sw	ra, 0xc(sp)
0x800000e4: f4 5f f0 ef jal	-0xbc
0x80000028: 00 00 0e 97 auipc	t4, 0
0x8000002c: 57 ce 8e 93 addi	t4, t4, 0x57c
0x80000030: 00 0e a8 83 lw	a7, 0(t4)
0x80000034: 04 08 9a 63 bnez	a7, 0x54
0x80000038: ed b8 88 37 lui	a6, 0xedb88
0x8000003c: 00 00 03 17 auipc	t1, 0
0x80000040: 16 83 03 13 addi	t1, t1, 0x168
0x80000044: 32 08 08 13 addi	a6, a6, 0x320
0x80000048: 10 00 0e 13 addi	t3, zero, 0x100
0x8000004c: 00 08 87 13 mv	a4, a7
0x80000050: 00 80 06 93 addi	a3, zero, 8
0x80000054: 00 17 77 93 andi	a5, a4, 1
0x80000058: 40 f0 07 b3 neg	a5, a5
0x8000005c: 01 07 f7 b3 and	a5, a5, a6
0x80000060: 00 17 57 13 srli	a4, a4, 1
0x80000064: ff f6 86 93 addi	a3, a3, -1
0x80000068: 00 e7 c7 33 xor	a4, a5, a4
0x8000006c: fe 06 94 e3 bnez	a3, -0x18
0x80000054: 00 17 77 93 andi	a5, a4, 1
0x80000058: 40 f0 07 b3 neg	a5, a5
0x8000005c: 01 07 f7 b3 and	a5, a5, a6
0x80000060: 00 17 57 13 srli	a4, a4, 1
0x80000064: ff f6 86 93 addi	a3, a3, -1
0x80000068: 00 e7 c7 33 xor	a4, a5, a4
0x8000006c: fe 06 94 e3 bnez	a3, -0x18
0x80000054: 00 17 77 93 andi	a5, a4, 1
0x80000058: 40 f0 07 b3 neg	a5, a5
0x8000005c: 01 07 f7 b3 and	a5, a5, a6
0x80000060: 00 17 57 13 srli	a4, a4, 1
