[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:215 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/recursion-riscv32-nemu.bin, size = 732[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] Etrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:40 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:43 welcome] Build time: 21:01:14, Aug  5 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 00 91 17 auipc	sp, 9
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 24 c0 00 ef jal	0x24c
0x80000258: ff 01 01 13 addi	sp, sp, -0x10
0x8000025c: 00 00 05 17 auipc	a0, 0
0x80000260: 01 c5 05 13 addi	a0, a0, 0x1c
0x80000264: 00 11 26 23 sw	ra, 0xc(sp)
0x80000268: f6 5f f0 ef jal	-0x9c
0x800001cc: ff 01 01 13 addi	sp, sp, -0x10
0x800001d0: 00 00 45 37 lui	a0, 4
0x800001d4: 00 11 26 23 sw	ra, 0xc(sp)
0x800001d8: 00 81 24 23 sw	s0, 8(sp)
0x800001dc: 00 00 05 93 mv	a1, zero
0x800001e0: 00 00 07 97 auipc	a5, 0
0x800001e4: 0e 47 a7 83 lw	a5, 0xe4(a5)
0x800001e8: 82 35 05 13 addi	a0, a0, -0x7dd
0x800001ec: 00 07 80 e7 jalr	a5
0x80000010: 00 00 07 97 auipc	a5, 0
0x80000014: 2c 47 87 93 addi	a5, a5, 0x2c4
0x80000018: 00 07 a7 03 lw	a4, 0(a5)
0x8000001c: 00 b7 54 63 bge	a4, a1, 8
0x80000024: 00 00 07 17 auipc	a4, 0
0x80000028: 2b 47 07 13 addi	a4, a4, 0x2b4
0x8000002c: 00 07 27 83 lw	a5, 0(a4)
0x80000030: 00 17 87 93 addi	a5, a5, 1
0x80000034: 00 f7 20 23 sw	a5, 0(a4)
0x80000038: 00 a0 5e 63 blez	a0, 0x1c
0x8000003c: 00 30 07 93 addi	a5, zero, 3
0x80000040: 02 f5 45 33 div	a0, a0, a5
0x80000044: 00 15 85 93 addi	a1, a1, 1
0x80000048: 00 00 07 97 auipc	a5, 0
0x8000004c: 28 87 a7 83 lw	a5, 0x288(a5)
0x80000050: 00 07 80 67 jr	a5
0x80000108: 00 00 07 17 auipc	a4, 0
0x8000010c: 1c c7 07 13 addi	a4, a4, 0x1cc
0x80000110: 00 07 26 83 lw	a3, 0(a4)
0x80000114: 00 05 07 93 mv	a5, a0
0x80000118: 00 b6 d4 63 bge	a3, a1, 8
0x8000011c: 00 b7 20 23 sw	a1, 0(a4)
0x80000120: 00 00 06 97 auipc	a3, 0
0x80000124: 1b 86 86 93 addi	a3, a3, 0x1b8
0x80000128: 00 06 a7 03 lw	a4, 0(a3)
0x8000012c: 00 10 05 13 addi	a0, zero, 1
