[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:215 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/bubble-sort-riscv32-nemu.bin, size = 452[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] Etrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:40 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:43 welcome] Build time: 15:15:04, Aug  2 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 00 91 17 auipc	sp, 9
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 10 80 00 ef jal	0x108
0x80000114: ff 01 01 13 addi	sp, sp, -0x10
0x80000118: 00 00 05 17 auipc	a0, 0
0x8000011c: 01 c5 05 13 addi	a0, a0, 0x1c
0x80000120: 00 11 26 23 sw	ra, 0xc(sp)
0x80000124: f4 1f f0 ef jal	-0xc0
0x80000064: fe 01 01 13 addi	sp, sp, -0x20
0x80000068: 00 91 2a 23 sw	s1, 0x14(sp)
0x8000006c: 00 00 04 97 auipc	s1, 0
0x80000070: 10 84 84 93 addi	s1, s1, 0x108
0x80000074: 00 81 2c 23 sw	s0, 0x18(sp)
0x80000078: 01 21 28 23 sw	s2, 0x10(sp)
0x8000007c: 01 31 26 23 sw	s3, 0xc(sp)
0x80000080: 00 11 2e 23 sw	ra, 0x1c(sp)
0x80000084: 00 04 89 13 mv	s2, s1
0x80000088: fa 1f f0 ef jal	-0x60
0x80000028: 01 30 05 93 addi	a1, zero, 0x13
0x8000002c: 00 00 07 97 auipc	a5, 0
0x80000030: 14 87 87 93 addi	a5, a5, 0x148
0x80000034: 00 00 07 13 mv	a4, zero
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
