[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:215 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/fact-riscv32-nemu.bin, size = 452[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] Etrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:40 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:43 welcome] Build time: 21:01:14, Aug  5 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 00 91 17 auipc	sp, 9
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 0e 80 00 ef jal	0xe8
0x800000f4: ff 01 01 13 addi	sp, sp, -0x10
0x800000f8: 00 00 05 17 auipc	a0, 0
0x800000fc: 01 c5 05 13 addi	a0, a0, 0x1c
0x80000100: 00 11 26 23 sw	ra, 0xc(sp)
0x80000104: f2 5f f0 ef jal	-0xdc
0x80000028: fe 01 01 13 addi	sp, sp, -0x20
0x8000002c: 00 81 2c 23 sw	s0, 0x18(sp)
0x80000030: 00 91 2a 23 sw	s1, 0x14(sp)
0x80000034: 01 21 28 23 sw	s2, 0x10(sp)
0x80000038: 01 31 26 23 sw	s3, 0xc(sp)
0x8000003c: 01 41 24 23 sw	s4, 8(sp)
0x80000040: 00 11 2e 23 sw	ra, 0x1c(sp)
0x80000044: 00 00 09 97 auipc	s3, 0
0x80000048: 14 49 89 93 addi	s3, s3, 0x144
0x8000004c: 00 00 09 17 auipc	s2, 0
0x80000050: 10 89 09 13 addi	s2, s2, 0x108
0x80000054: 00 00 04 93 mv	s1, zero
0x80000058: 00 10 04 13 addi	s0, zero, 1
0x8000005c: 00 d0 0a 13 addi	s4, zero, 0xd
0x80000060: 06 94 52 63 bge	s0, s1, 0x64
0x800000c4: 00 09 25 03 lw	a0, 0(s2)
0x800000c8: 00 89 a0 23 sw	s0, 0(s3)
0x800000cc: 00 14 84 93 addi	s1, s1, 1
0x800000d0: ff f5 05 13 addi	a0, a0, -1
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: 00 49 89 93 addi	s3, s3, 4
0x800000e0: 00 49 09 13 addi	s2, s2, 4
0x800000e4: f7 df f0 6f j	-0x84
0x80000060: 06 94 52 63 bge	s0, s1, 0x64
0x800000c4: 00 09 25 03 lw	a0, 0(s2)
0x800000c8: 00 89 a0 23 sw	s0, 0(s3)
0x800000cc: 00 14 84 93 addi	s1, s1, 1
0x800000d0: ff f5 05 13 addi	a0, a0, -1
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: 00 49 89 93 addi	s3, s3, 4
