[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:215 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/quick-sort-riscv32-nemu.bin, size = 1128[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] Etrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:40 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:43 welcome] Build time: 21:01:14, Aug  5 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 00 91 17 auipc	sp, 9
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 3a c0 00 ef jal	0x3ac
0x800003b8: ff 01 01 13 addi	sp, sp, -0x10
0x800003bc: 00 00 05 17 auipc	a0, 0
0x800003c0: 01 c5 05 13 addi	a0, a0, 0x1c
0x800003c4: 00 11 26 23 sw	ra, 0xc(sp)
0x800003c8: f2 1f f0 ef jal	-0xe0
0x800002e8: fe 01 01 13 addi	sp, sp, -0x20
0x800002ec: 00 91 2a 23 sw	s1, 0x14(sp)
0x800002f0: 01 30 06 13 addi	a2, zero, 0x13
0x800002f4: 00 00 05 93 mv	a1, zero
0x800002f8: 00 00 05 17 auipc	a0, 0
0x800002fc: 12 05 05 13 addi	a0, a0, 0x120
0x80000300: 00 00 04 97 auipc	s1, 0
0x80000304: 11 84 84 93 addi	s1, s1, 0x118
0x80000308: 00 81 2c 23 sw	s0, 0x18(sp)
0x8000030c: 01 21 28 23 sw	s2, 0x10(sp)
0x80000310: 01 31 26 23 sw	s3, 0xc(sp)
0x80000314: 00 11 2e 23 sw	ra, 0x1c(sp)
0x80000318: 00 04 89 13 mv	s2, s1
0x8000031c: dd 1f f0 ef jal	-0x230
0x800000ec: 1e c5 dc 63 bge	a1, a2, 0x1f8
0x800000f0: fa 01 01 13 addi	sp, sp, -0x60
0x800000f4: 04 81 2c 23 sw	s0, 0x58(sp)
0x800000f8: 05 61 20 23 sw	s6, 0x40(sp)
0x800000fc: 03 81 2c 23 sw	s8, 0x38(sp)
0x80000100: 04 11 2e 23 sw	ra, 0x5c(sp)
0x80000104: 03 91 2a 23 sw	s9, 0x34(sp)
0x80000108: 00 05 8c 13 mv	s8, a1
0x8000010c: 00 06 0b 13 mv	s6, a2
0x80000110: 00 05 04 13 mv	s0, a0
0x80000114: 00 0b 06 13 mv	a2, s6
0x80000118: 00 0c 05 93 mv	a1, s8
0x8000011c: 00 04 05 13 mv	a0, s0
0x80000120: f0 9f f0 ef jal	-0xf8
0x80000028: 00 25 96 93 slli	a3, a1, 2
0x8000002c: 00 d5 06 b3 add	a3, a0, a3
0x80000030: 00 05 08 93 mv	a7, a0
0x80000034: 00 06 a8 03 lw	a6, 0(a3)
0x80000038: 00 06 05 13 mv	a0, a2
0x8000003c: 06 c5 dc 63 bge	a1, a2, 0x78
0x80000040: 00 26 17 93 slli	a5, a2, 2
