[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:215 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/mersenne-riscv32-nemu.bin, size = 1696[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] Etrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:40 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:43 welcome] Build time: 21:01:14, Aug  5 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 00 91 17 auipc	sp, 9
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 14 80 00 ef jal	0x148
0x80000154: ff 01 01 13 addi	sp, sp, -0x10
0x80000158: 00 00 05 17 auipc	a0, 0
0x8000015c: 50 85 05 13 addi	a0, a0, 0x508
0x80000160: 00 11 26 23 sw	ra, 0xc(sp)
0x80000164: ec 5f f0 ef jal	-0x13c
0x80000028: fe 01 01 13 addi	sp, sp, -0x20
0x8000002c: 00 11 2e 23 sw	ra, 0x1c(sp)
0x80000030: 00 81 2c 23 sw	s0, 0x18(sp)
0x80000034: 00 50 07 93 addi	a5, zero, 5
0x80000038: 3a 10 06 93 addi	a3, zero, 0x3a1
0x8000003c: 00 87 87 13 addi	a4, a5, 8
0x80000040: 00 67 87 93 addi	a5, a5, 6
0x80000044: 02 f7 86 33 mul	a2, a5, a5
0x80000048: 02 c6 c4 63 blt	a3, a2, 0x28
0x8000004c: 00 d7 86 63 beq	a5, a3, 0xc
0x80000050: 02 e6 e7 33 rem	a4, a3, a4
0x80000054: fe 07 14 e3 bnez	a4, -0x18
0x8000003c: 00 87 87 13 addi	a4, a5, 8
0x80000040: 00 67 87 93 addi	a5, a5, 6
0x80000044: 02 f7 86 33 mul	a2, a5, a5
0x80000048: 02 c6 c4 63 blt	a3, a2, 0x28
0x8000004c: 00 d7 86 63 beq	a5, a3, 0xc
0x80000050: 02 e6 e7 33 rem	a4, a3, a4
0x80000054: fe 07 14 e3 bnez	a4, -0x18
0x8000003c: 00 87 87 13 addi	a4, a5, 8
0x80000040: 00 67 87 93 addi	a5, a5, 6
0x80000044: 02 f7 86 33 mul	a2, a5, a5
0x80000048: 02 c6 c4 63 blt	a3, a2, 0x28
0x8000004c: 00 d7 86 63 beq	a5, a3, 0xc
0x80000050: 02 e6 e7 33 rem	a4, a3, a4
0x80000054: fe 07 14 e3 bnez	a4, -0x18
0x8000003c: 00 87 87 13 addi	a4, a5, 8
0x80000040: 00 67 87 93 addi	a5, a5, 6
0x80000044: 02 f7 86 33 mul	a2, a5, a5
0x80000048: 02 c6 c4 63 blt	a3, a2, 0x28
0x8000004c: 00 d7 86 63 beq	a5, a3, 0xc
0x80000050: 02 e6 e7 33 rem	a4, a3, a4
0x80000054: fe 07 14 e3 bnez	a4, -0x18
0x8000003c: 00 87 87 13 addi	a4, a5, 8
