[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:215 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/mul-longlong-riscv32-nemu.bin, size = 480[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] Etrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:40 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:43 welcome] Build time: 21:01:14, Aug  5 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 00 91 17 auipc	sp, 9
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 11 40 00 ef jal	0x114
0x80000120: ff 01 01 13 addi	sp, sp, -0x10
0x80000124: 00 00 05 17 auipc	a0, 0
0x80000128: 01 c5 05 13 addi	a0, a0, 0x1c
0x8000012c: 00 11 26 23 sw	ra, 0xc(sp)
0x80000130: ef 9f f0 ef jal	-0x108
0x80000028: fd 01 01 13 addi	sp, sp, -0x30
0x8000002c: 02 91 22 23 sw	s1, 0x24(sp)
0x80000030: 03 21 20 23 sw	s2, 0x20(sp)
0x80000034: 01 31 2e 23 sw	s3, 0x1c(sp)
0x80000038: 01 41 2c 23 sw	s4, 0x18(sp)
0x8000003c: 01 51 2a 23 sw	s5, 0x14(sp)
0x80000040: 01 61 28 23 sw	s6, 0x10(sp)
0x80000044: 02 11 26 23 sw	ra, 0x2c(sp)
0x80000048: 02 81 24 23 sw	s0, 0x28(sp)
0x8000004c: 01 71 26 23 sw	s7, 0xc(sp)
0x80000050: 01 81 24 23 sw	s8, 8(sp)
0x80000054: 00 00 0a 17 auipc	s4, 0
0x80000058: 17 ca 0a 13 addi	s4, s4, 0x17c
0x8000005c: 00 00 04 93 mv	s1, zero
0x80000060: 00 00 09 93 mv	s3, zero
0x80000064: 00 00 0b 17 auipc	s6, 0
0x80000068: 11 cb 0b 13 addi	s6, s6, 0x11c
0x8000006c: 00 00 09 17 auipc	s2, 0
0x80000070: 17 49 09 13 addi	s2, s2, 0x174
0x80000074: 00 40 0a 93 addi	s5, zero, 4
0x80000078: 00 0a 2c 03 lw	s8, 0(s4)
0x8000007c: 00 34 94 13 slli	s0, s1, 3
0x80000080: 00 8b 04 33 add	s0, s6, s0
0x80000084: 00 0a 0b 93 mv	s7, s4
0x80000088: 00 0b a7 83 lw	a5, 0(s7)
0x8000008c: 00 44 27 03 lw	a4, 4(s0)
0x80000090: 00 04 25 03 lw	a0, 0(s0)
0x80000094: 02 fc 06 b3 mul	a3, s8, a5
0x80000098: 00 4b 8b 93 addi	s7, s7, 4
0x8000009c: 00 84 04 13 addi	s0, s0, 8
0x800000a0: 02 fc 17 b3 mulh	a5, s8, a5
0x800000a4: 00 d5 45 33 xor	a0, a0, a3
0x800000a8: 00 f7 47 b3 xor	a5, a4, a5
0x800000ac: 00 f5 65 33 or	a0, a0, a5
0x800000b0: 00 15 35 13 seqz	a0, a0
