[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:215 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/goldbach-riscv32-nemu.bin, size = 384[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] Etrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:40 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:43 welcome] Build time: 21:01:14, Aug  5 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 00 91 17 auipc	sp, 9
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 11 40 00 ef jal	0x114
0x80000120: ff 01 01 13 addi	sp, sp, -0x10
0x80000124: 00 00 05 17 auipc	a0, 0
0x80000128: 01 c5 05 13 addi	a0, a0, 0x1c
0x8000012c: 00 11 26 23 sw	ra, 0xc(sp)
0x80000130: f9 9f f0 ef jal	-0x68
0x800000c8: ff 01 01 13 addi	sp, sp, -0x10
0x800000cc: 00 81 24 23 sw	s0, 8(sp)
0x800000d0: 00 91 22 23 sw	s1, 4(sp)
0x800000d4: 00 11 26 23 sw	ra, 0xc(sp)
0x800000d8: 00 40 04 13 addi	s0, zero, 4
0x800000dc: 02 00 04 93 addi	s1, zero, 0x20
0x800000e0: 00 04 05 13 mv	a0, s0
0x800000e4: f4 5f f0 ef jal	-0xbc
0x80000028: 00 20 07 93 addi	a5, zero, 2
0x8000002c: 00 05 08 13 mv	a6, a0
0x80000030: 08 a7 d4 63 bge	a5, a0, 0x88
0x80000034: ff e5 06 13 addi	a2, a0, -2
0x80000038: 00 10 07 93 addi	a5, zero, 1
0x8000003c: 00 00 05 13 mv	a0, zero
0x80000040: 06 f6 0a 63 beq	a2, a5, 0x74
0x80000044: 00 20 06 93 addi	a3, zero, 2
0x80000048: 00 20 03 13 addi	t1, zero, 2
0x8000004c: 00 10 08 93 addi	a7, zero, 1
0x80000050: 06 66 08 63 beq	a2, t1, 0x70
0x800000c0: 00 10 05 13 addi	a0, zero, 1
0x800000c4: 00 00 80 67 ret
0x800000e8: ff f5 05 13 addi	a0, a0, -1
0x800000ec: 00 15 35 13 seqz	a0, a0
0x800000f0: 00 24 04 13 addi	s0, s0, 2
0x800000f4: f1 df f0 ef jal	-0xe4
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000f8: fe 94 14 e3 bne	s0, s1, -0x18
0x800000e0: 00 04 05 13 mv	a0, s0
0x800000e4: f4 5f f0 ef jal	-0xbc
0x80000028: 00 20 07 93 addi	a5, zero, 2
0x8000002c: 00 05 08 13 mv	a6, a0
0x80000030: 08 a7 d4 63 bge	a5, a0, 0x88
0x80000034: ff e5 06 13 addi	a2, a0, -2
0x80000038: 00 10 07 93 addi	a5, zero, 1
0x8000003c: 00 00 05 13 mv	a0, zero
0x80000040: 06 f6 0a 63 beq	a2, a5, 0x74
